Title,URL,Time Published,Authors,Summary,Banner Image,Source,Category Within Source,Source Domain,Topics,Overall Sentiment Score,Overall Sentiment Label,Ticker Sentiment
"The case for healthcare stocks",https://www.marketwatch.com/story/the-case-for-healthcare-stocks-72f5f58c,20240119,Philip van Doorn,"Also: Time to lock in a CD rate Fisker home buying and quality stocks.",https://images.mktw.net/im-31352944?width=700&height=467,MarketWatch,Top Stories,www.marketwatch.com,[{"topic":"Energy & Transportation";"relevance_score":"0.2"};{"topic":"Technology";"relevance_score":"0.2"};{"topic":"Finance";"relevance_score":"0.2"};{"topic":"Economy - Monetary";"relevance_score":"0.682689"};{"topic":"Financial Markets";"relevance_score":"0.999896"};{"topic":"Manufacturing";"relevance_score":"0.2"};{"topic":"Real Estate & Construction";"relevance_score":"0.2"};{"topic":"Economy - Macro";"relevance_score":"0.158519"}],0.074544,Neutral,[{"ticker":"HUM";"ticker_sentiment_score":"0.03516";"ticker_sentiment_label":"Neutral";"relevance_score":"0.058472"};{"ticker":"IRBT";"ticker_sentiment_score":"-0.022031";"ticker_sentiment_label":"Neutral";"relevance_score":"0.058472"};{"ticker":"AAPL";"ticker_sentiment_score":"-0.124995";"ticker_sentiment_label":"Neutral";"relevance_score":"0.058472"};{"ticker":"SAVE";"ticker_sentiment_score":"-0.119127";"ticker_sentiment_label":"Neutral";"relevance_score":"0.058472"};{"ticker":"FSR";"ticker_sentiment_score":"0.08001";"ticker_sentiment_label":"Neutral";"relevance_score":"0.08761"};{"ticker":"TSM";"ticker_sentiment_score":"0.068979";"ticker_sentiment_label":"Neutral";"relevance_score":"0.058472"};{"ticker":"CRYPTO:BTC";"ticker_sentiment_score":"-0.031049";"ticker_sentiment_label":"Neutral";"relevance_score":"0.029256"}]
"Our 2 semiconductor stocks hit more all-time highs. Here is what's behind each move",https://www.cnbc.com/2024/01/19/our-2-semiconductor-stocks-hit-more-all-time-highs-what-is-behind-each-move.html,20240119,Morgan Chittum,"The Investing Club holds its ""Morning Meeting"" every weekday at 10:20 a.m. ET.",https://image.cnbcfm.com/api/v1/image/107361742-17056783191705678315-32962117986-1080pnbcnews.jpg?v=1705678318&w=600&h=300&vtcrop=y,CNBC,Top News,www.cnbc.com,[{"topic":"Financial Markets";"relevance_score":"0.990893"};{"topic":"Manufacturing";"relevance_score":"0.333333"};{"topic":"Earnings";"relevance_score":"0.495866"};{"topic":"Technology";"relevance_score":"0.333333"};{"topic":"Finance";"relevance_score":"0.333333"}],0.255883,Somewhat-Bullish,[{"ticker":"META";"ticker_sentiment_score":"0.147159";"ticker_sentiment_label":"Neutral";"relevance_score":"0.15697"};{"ticker":"NVDA";"ticker_sentiment_score":"0.196405";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.233556"};{"ticker":"VMW";"ticker_sentiment_score":"0.147159";"ticker_sentiment_label":"Neutral";"relevance_score":"0.15697"};{"ticker":"AAPL";"ticker_sentiment_score":"0.243328";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.307924"};{"ticker":"AVGO";"ticker_sentiment_score":"0.147159";"ticker_sentiment_label":"Neutral";"relevance_score":"0.15697"};{"ticker":"GS";"ticker_sentiment_score":"0.112658";"ticker_sentiment_label":"Neutral";"relevance_score":"0.07887"};{"ticker":"ETN";"ticker_sentiment_score":"0.147159";"ticker_sentiment_label":"Neutral";"relevance_score":"0.15697"}]
"Apple's Vision Pro headset is selling out - but what does that really mean?",https://www.marketwatch.com/story/apples-vision-pro-headset-is-selling-out-but-what-does-that-really-mean-5c662a4c,20240119,Emily Bary,"It's unclear whether Apple's early Vision Pro performance reflects blowout popularity limited initial stock or some mix of both.",https://images.mktw.net/im-60310927/social,MarketWatch,Top Stories,www.marketwatch.com,[{"topic":"Earnings";"relevance_score":"0.310843"};{"topic":"Technology";"relevance_score":"1.0"};{"topic":"Financial Markets";"relevance_score":"0.108179"}],0.192448,Somewhat-Bullish,[{"ticker":"AAPL";"ticker_sentiment_score":"0.227664";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.790287"}]
"TE Connectivity  ( TEL )  to Report Q1 Earnings: What's in Store?",https://www.zacks.com/stock/news/2212892/te-connectivity-tel-to-report-q1-earnings-whats-in-store,20240119,Zacks Equity Research,"TE Connectivity's (TEL) fiscal first-quarter performance is expected to reflect strength in the Industrial and Transportation segment amid weakness in the Communication segment.",https://staticx-tuner.zacks.com/images/articles/main/8e/1377.jpg,Zacks Commentary,n/a,www.zacks.com,[{"topic":"Earnings";"relevance_score":"0.997845"};{"topic":"Retail & Wholesale";"relevance_score":"0.5"};{"topic":"Technology";"relevance_score":"0.5"}],0.264624,Somewhat-Bullish,[{"ticker":"META";"ticker_sentiment_score":"0.117237";"ticker_sentiment_label":"Neutral";"relevance_score":"0.29234"};{"ticker":"AAPL";"ticker_sentiment_score":"0.177492";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.29234"};{"ticker":"TEL";"ticker_sentiment_score":"0.229175";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.426225"};{"ticker":"FICO";"ticker_sentiment_score":"0.238911";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.29234"}]
"ServiceNow  ( NOW )  to Report Q4 Earnings: What's in the Cards?",https://www.zacks.com/stock/news/2212882/servicenow-now-to-report-q4-earnings-whats-in-the-cards,20240119,Zacks Equity Research,"ServiceNow's (NOW) fourth-quarter 2023 results are likely to reflect gains from an expanding global presence a solid partner base and a solid generative AI portfolio.",https://staticx-tuner.zacks.com/images/articles/main/58/2932.jpg,Zacks Commentary,n/a,www.zacks.com,[{"topic":"Earnings";"relevance_score":"0.998645"};{"topic":"Technology";"relevance_score":"0.5"};{"topic":"Manufacturing";"relevance_score":"0.5"}],0.307318,Somewhat-Bullish,[{"ticker":"NVDA";"ticker_sentiment_score":"0.299674";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.182967"};{"ticker":"AAPL";"ticker_sentiment_score":"0.152721";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.242285"};{"ticker":"TLPFF";"ticker_sentiment_score":"0.274334";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.061473"};{"ticker":"FICO";"ticker_sentiment_score":"0.206141";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.242285"};{"ticker":"NOW";"ticker_sentiment_score":"0.293175";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.410697"}]
"ETFs in Focus Ahead of ""Magnificent Seven"" Q4 Earnings",https://www.zacks.com/stock/news/2212854/etfs-in-focus-ahead-of-magnificent-seven-q4-earnings,20240119,Sweta Killa,"The fourth-quarter earnings for ""Magnificent Seven"" are expected to grow 38.4% from the same period last year on 12.4% higher revenues.",https://staticx-tuner.zacks.com/images/articles/main/35/2136.jpg,Zacks Commentary,n/a,www.zacks.com,[{"topic":"Retail & Wholesale";"relevance_score":"0.25"};{"topic":"Financial Markets";"relevance_score":"0.999974"};{"topic":"Manufacturing";"relevance_score":"0.25"};{"topic":"Earnings";"relevance_score":"1.0"};{"topic":"Technology";"relevance_score":"0.25"};{"topic":"Finance";"relevance_score":"0.25"}],0.297144,Somewhat-Bullish,[{"ticker":"MSFT";"ticker_sentiment_score":"0.078854";"ticker_sentiment_label":"Neutral";"relevance_score":"0.204812"};{"ticker":"META";"ticker_sentiment_score":"0.151364";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.176073"};{"ticker":"NVDA";"ticker_sentiment_score":"0.186639";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.176073"};{"ticker":"AAPL";"ticker_sentiment_score":"0.052024";"ticker_sentiment_label":"Neutral";"relevance_score":"0.261428"};{"ticker":"TSLA";"ticker_sentiment_score":"0.077115";"ticker_sentiment_label":"Neutral";"relevance_score":"0.204812"};{"ticker":"IVZ";"ticker_sentiment_score":"0.171086";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.059121"};{"ticker":"AMZN";"ticker_sentiment_score":"0.153488";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.147096"}]
"Netflix, Tesla, Intel Highlight Earnings Calendar As Earnings Season Kicks Into Gear",https://www.investors.com/research/earnings-preview/earnings-calendar-spotlight-wall-street-eyes-q4-results-netflix-nflx-tesla-tsla-intel-intc/,20240119,Investor's Business Daily KEN SHREVE,"Earnings Calendar Spotlight: Wall Street Eyes Q4 Results from Netflix Tesla Intel Investor's Business Daily ...",https://www.investors.com/wp-content/uploads/2024/01/EARNwatch012224.jpg,Investors Business Daily,n/a,www.investors.com,[{"topic":"Life Sciences";"relevance_score":"0.333333"};{"topic":"Financial Markets";"relevance_score":"1.0"};{"topic":"Manufacturing";"relevance_score":"0.333333"};{"topic":"Earnings";"relevance_score":"1.0"};{"topic":"Technology";"relevance_score":"0.333333"}],0.147463,Neutral,[{"ticker":"KLAC";"ticker_sentiment_score":"0.041973";"ticker_sentiment_label":"Neutral";"relevance_score":"0.096412"};{"ticker":"NFLX";"ticker_sentiment_score":"0.180923";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.222546"};{"ticker":"NVDA";"ticker_sentiment_score":"0.269514";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.064362"};{"ticker":"AAPL";"ticker_sentiment_score":"0.269514";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.064362"};{"ticker":"TSLA";"ticker_sentiment_score":"-0.027891";"ticker_sentiment_label":"Neutral";"relevance_score":"0.191422"};{"ticker":"INTC";"ticker_sentiment_score":"0.104349";"ticker_sentiment_label":"Neutral";"relevance_score":"0.343063"};{"ticker":"NOW";"ticker_sentiment_score":"0.025009";"ticker_sentiment_label":"Neutral";"relevance_score":"0.064362"};{"ticker":"AMD";"ticker_sentiment_score":"0.269514";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.064362"};{"ticker":"LRCX";"ticker_sentiment_score":"0.041973";"ticker_sentiment_label":"Neutral";"relevance_score":"0.096412"}]
"Is Trending Stock Apple Inc.  ( AAPL )  a Buy Now?",https://www.zacks.com/stock/news/2212720/is-trending-stock-apple-inc-aapl-a-buy-now,20240119,Zacks Equity Research,"Apple (AAPL) has been one of the stocks most watched by Zacks.com users lately. So it is worth exploring what lies ahead for the stock.",https://staticx-tuner.zacks.com/images/default_article_images/default184.jpg,Zacks Commentary,n/a,www.zacks.com,[{"topic":"Earnings";"relevance_score":"0.999999"};{"topic":"Technology";"relevance_score":"1.0"};{"topic":"Financial Markets";"relevance_score":"0.54554"}],0.230768,Somewhat-Bullish,[{"ticker":"AAPL";"ticker_sentiment_score":"0.154369";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.527831"}]
"Apple's stock sentiment has been sour, but there may be a silver lining",https://www.marketwatch.com/story/apples-stock-sentiment-has-been-sour-but-there-may-be-a-silver-lining-57a6cac6,20240119,Emily Bary,"Weak buy-side expectations could position Apple well during earnings according to an analyst.",https://images.mktw.net/im-98198185/social,MarketWatch,Top Stories,www.marketwatch.com,[{"topic":"Earnings";"relevance_score":"0.904684"};{"topic":"Technology";"relevance_score":"1.0"};{"topic":"Financial Markets";"relevance_score":"0.962106"}],0.079121,Neutral,[{"ticker":"MSFT";"ticker_sentiment_score":"0.0";"ticker_sentiment_label":"Neutral";"relevance_score":"0.076115"};{"ticker":"GOOG";"ticker_sentiment_score":"0.105742";"ticker_sentiment_label":"Neutral";"relevance_score":"0.076115"};{"ticker":"AAPL";"ticker_sentiment_score":"-0.096502";"ticker_sentiment_label":"Neutral";"relevance_score":"0.660632"}]
"2024 Could Be Mark Zuckerberg's Trillion-Dollar Year",https://www.investors.com/news/technology/meta-stock-forecast-2024-could-be-mark-zuckerbergs-trillion-dollar-year/,20240119,RYAN DEFFENBAUGH Investor's Business Daily,"When Meta Platforms then named Facebook topped $1 trillion in market value in 2021 it joined an exclusive club of just five U.S. companies that ever hit that mark. But Mark Zuckerberg and his team had little time to bask in the glory.",https://www.investors.com/wp-content/uploads/2024/01/A1MAIN_meta_012224_adobe.jpg,Investors Business Daily,n/a,www.investors.com,[{"topic":"Retail & Wholesale";"relevance_score":"0.25"};{"topic":"Financial Markets";"relevance_score":"0.999993"};{"topic":"Manufacturing";"relevance_score":"0.25"};{"topic":"Earnings";"relevance_score":"0.999966"};{"topic":"Technology";"relevance_score":"0.25"};{"topic":"Finance";"relevance_score":"0.25"}],0.194184,Somewhat-Bullish,[{"ticker":"MSFT";"ticker_sentiment_score":"0.130037";"ticker_sentiment_label":"Neutral";"relevance_score":"0.061684"};{"ticker":"GOOG";"ticker_sentiment_score":"0.147145";"ticker_sentiment_label":"Neutral";"relevance_score":"0.061684"};{"ticker":"META";"ticker_sentiment_score":"0.12742";"ticker_sentiment_label":"Neutral";"relevance_score":"0.282001"};{"ticker":"NVDA";"ticker_sentiment_score":"0.090176";"ticker_sentiment_label":"Neutral";"relevance_score":"0.061684"};{"ticker":"AAPL";"ticker_sentiment_score":"0.090647";"ticker_sentiment_label":"Neutral";"relevance_score":"0.082181"};{"ticker":"BAC";"ticker_sentiment_score":"0.05499";"ticker_sentiment_label":"Neutral";"relevance_score":"0.020579"};{"ticker":"AMZN";"ticker_sentiment_score":"0.169235";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.061684"}]
"Logitech  ( LOGI )  to Report Q3 Earnings: What's in Store?",https://www.zacks.com/stock/news/2212662/logitech-logi-to-report-q3-earnings-whats-in-store,20240119,Zacks Equity Research,"Softened IT spending due to ongoing macroeconomic uncertainties and geopolitical issues is expected to have hurt Logitech's (LOGI) third-quarter fiscal 2024 performance.",https://staticx-tuner.zacks.com/images/articles/main/08/58862.jpg,Zacks Commentary,n/a,www.zacks.com,[{"topic":"Economy - Monetary";"relevance_score":"0.158519"};{"topic":"Retail & Wholesale";"relevance_score":"0.5"};{"topic":"Earnings";"relevance_score":"1.0"};{"topic":"Technology";"relevance_score":"0.5"}],0.026405,Neutral,[{"ticker":"META";"ticker_sentiment_score":"0.051341";"ticker_sentiment_label":"Neutral";"relevance_score":"0.086556"};{"ticker":"AAPL";"ticker_sentiment_score":"0.023631";"ticker_sentiment_label":"Neutral";"relevance_score":"0.129516"};{"ticker":"AMZN";"ticker_sentiment_score":"0.043111";"ticker_sentiment_label":"Neutral";"relevance_score":"0.086556"};{"ticker":"LOGI";"ticker_sentiment_score":"0.182649";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.296377"}]
"New And Returning Apple Card Users Score Exclusive Subscription Deals Until Jan. 31 - Sony Group  ( NYSE:SONY ) ",https://www.benzinga.com/general/entertainment/24/01/36693426/new-and-returning-apple-card-users-score-exclusive-subscription-deals-until-jan-31,20240119,Rounak Jain,"Apple Inc. AAPL has unveiled a new set of perks for Apple Card users. The tech giant is offering up to three months of free subscription to most of its online services. What Happened: The Apple Card offer encompasses services such as Apple TV+ Apple Music Apple Arcade Apple Fitness+ and Apple ...",https://cdn.benzinga.com/files/images/story/2024/Apple-Card.jpeg?width=1200&height=800&fit=crop,Benzinga,General,www.benzinga.com,[{"topic":"Technology";"relevance_score":"1.0"}],0.302725,Somewhat-Bullish,[{"ticker":"SNEJF";"ticker_sentiment_score":"0.489744";"ticker_sentiment_label":"Bullish";"relevance_score":"0.42503"};{"ticker":"AAPL";"ticker_sentiment_score":"0.548449";"ticker_sentiment_label":"Bullish";"relevance_score":"0.999233"}]
"Futures Rise; This AI Play Surges",https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-rise-after-market-shrugs-off-fed-warning/,20240119,Investor's Business Daily ED CARSON,"Dow Jones Futures Rise AI Play Soars After Market Shrugs Off Fed Warning Investor's Business Daily ...",https://www.investors.com/wp-content/uploads/2022/09/Stock-applestoreentrance-01-adobe.jpg,Investors Business Daily,n/a,www.investors.com,[{"topic":"Life Sciences";"relevance_score":"0.25"};{"topic":"Technology";"relevance_score":"0.25"};{"topic":"Finance";"relevance_score":"0.25"};{"topic":"Economy - Monetary";"relevance_score":"0.158519"};{"topic":"IPO";"relevance_score":"0.158519"};{"topic":"Financial Markets";"relevance_score":"1.0"};{"topic":"Manufacturing";"relevance_score":"0.25"};{"topic":"Earnings";"relevance_score":"0.998311"}],0.102868,Neutral,[{"ticker":"DKNG";"ticker_sentiment_score":"0.057517";"ticker_sentiment_label":"Neutral";"relevance_score":"0.134741"};{"ticker":"KLAC";"ticker_sentiment_score":"0.0";"ticker_sentiment_label":"Neutral";"relevance_score":"0.054114"};{"ticker":"AMAT";"ticker_sentiment_score":"0.0";"ticker_sentiment_label":"Neutral";"relevance_score":"0.081092"};{"ticker":"APP";"ticker_sentiment_score":"0.011088";"ticker_sentiment_label":"Neutral";"relevance_score":"0.107978"};{"ticker":"HUM";"ticker_sentiment_score":"-0.118166";"ticker_sentiment_label":"Neutral";"relevance_score":"0.107978"};{"ticker":"NVDA";"ticker_sentiment_score":"0.010058";"ticker_sentiment_label":"Neutral";"relevance_score":"0.107978"};{"ticker":"AAPL";"ticker_sentiment_score":"0.176309";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.239961"};{"ticker":"BAC";"ticker_sentiment_score":"0.130723";"ticker_sentiment_label":"Neutral";"relevance_score":"0.027072"};{"ticker":"SMCI";"ticker_sentiment_score":"0.095468";"ticker_sentiment_label":"Neutral";"relevance_score":"0.107978"};{"ticker":"IVZ";"ticker_sentiment_score":"0.0";"ticker_sentiment_label":"Neutral";"relevance_score":"0.027072"};{"ticker":"UNH";"ticker_sentiment_score":"-0.109008";"ticker_sentiment_label":"Neutral";"relevance_score":"0.081092"};{"ticker":"MSFT";"ticker_sentiment_score":"0.198085";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.161349"};{"ticker":"TSLA";"ticker_sentiment_score":"-0.116956";"ticker_sentiment_label":"Neutral";"relevance_score":"0.161349"};{"ticker":"LRCX";"ticker_sentiment_score":"0.0";"ticker_sentiment_label":"Neutral";"relevance_score":"0.054114"};{"ticker":"ARM";"ticker_sentiment_score":"-0.032103";"ticker_sentiment_label":"Neutral";"relevance_score":"0.107978"};{"ticker":"BA";"ticker_sentiment_score":"0.0";"ticker_sentiment_label":"Neutral";"relevance_score":"0.054114"}]
"Semiconductor ETF  ( SMH )  Hits New 52-Week High",https://www.zacks.com/stock/news/2212609/semiconductor-etf-smh-hits-new-52-week-high,20240119,Sanghamitra Saha,"The semiconductor ETF SMH hit a 52-week high lately. Can it soar higher?",https://staticx-tuner.zacks.com/images/default_article_images/default59.jpg,Zacks Commentary,n/a,www.zacks.com,[{"topic":"Financial Markets";"relevance_score":"0.714479"};{"topic":"Manufacturing";"relevance_score":"0.5"};{"topic":"Earnings";"relevance_score":"0.360215"};{"topic":"Technology";"relevance_score":"0.5"}],0.189289,Somewhat-Bullish,[{"ticker":"NVDA";"ticker_sentiment_score":"0.443005";"ticker_sentiment_label":"Bullish";"relevance_score":"0.343279"};{"ticker":"AAPL";"ticker_sentiment_score":"0.547187";"ticker_sentiment_label":"Bullish";"relevance_score":"0.495015"}]
"What's Apple Hiding? The Mystery Component Of Vision Pro Revealed - Apple  ( NASDAQ:AAPL ) ",https://www.benzinga.com/news/24/01/36692530/whats-apple-hiding-the-mystery-component-of-vision-pro-revealed,20240119,Sudhanshu Singh,"As it finally gets ready to reach consumers Apple Inc.'s AAPL new mixed-reality headset Vision Pro has sparked a minor controversy. It is reportedly equipped with an external battery pack that users need to carry around and Apple has been hiding it from photos.",https://cdn.benzinga.com/files/images/story/2024/apple-vision-pro.jpeg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,[{"topic":"Technology";"relevance_score":"1.0"}],0.248404,Somewhat-Bullish,[{"ticker":"NFLX";"ticker_sentiment_score":"0.244431";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.228073"};{"ticker":"GOOG";"ticker_sentiment_score":"0.15902";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.115232"};{"ticker":"AAPL";"ticker_sentiment_score":"0.290913";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.615462"};{"ticker":"SPOT";"ticker_sentiment_score":"0.15902";"ticker_sentiment_label":"Somewhat-Bullish";"relevance_score":"0.115232"}]
"One sector is camouflaging the market's recent deterioration. It can only last so long, says this technical analyst.",https://www.marketwatch.com/story/one-sector-is-camouflaging-the-markets-recent-deterioration-it-can-only-last-so-long-says-this-technical-analyst-265aa68e,20240119,Jamie Chisholm,"Tech's doing well but not much else and that does not a sustainable rally make ...",https://images.mktw.net/im-33918433?width=700&height=370,MarketWatch,Top Stories,www.marketwatch.com,[{"topic":"Energy & Transportation";"relevance_score":"0.2"};{"topic":"Technology";"relevance_score":"0.2"};{"topic":"Finance";"relevance_score":"0.2"};{"topic":"Economy - Monetary";"relevance_score":"0.310843"};{"topic":"Retail & Wholesale";"relevance_score":"0.2"};{"topic":"Financial Markets";"relevance_score":"0.998962"};{"topic":"Manufacturing";"relevance_score":"0.2"};{"topic":"Earnings";"relevance_score":"0.360215"}],0.106672,Neutral,[{"ticker":"SLB";"ticker_sentiment_score":"0.0";"ticker_sentiment_label":"Neutral";"relevance_score":"0.044304"};{"ticker":"FITB";"ticker_sentiment_score":"0.0";"ticker_sentiment_label":"Neutral";"relevance_score":"0.088472"};{"ticker":"AAPL";"ticker_sentiment_score":"0.06291";"ticker_sentiment_label":"Neutral";"relevance_score":"0.088472"};{"ticker":"STT";"ticker_sentiment_score":"0.0";"ticker_sentiment_label":"Neutral";"relevance_score":"0.088472"};{"ticker":"M";"ticker_sentiment_score":"0.0";"ticker_sentiment_label":"Neutral";"relevance_score":"0.044304"};{"ticker":"TSM";"ticker_sentiment_score":"0.06291";"ticker_sentiment_label":"Neutral";"relevance_score":"0.088472"};{"ticker":"FOREX:JPY";"ticker_sentiment_score":"0.014979";"ticker_sentiment_label":"Neutral";"relevance_score":"0.044304"};{"ticker":"FOREX:USD";"ticker_sentiment_score":"0.005302";"ticker_sentiment_label":"Neutral";"relevance_score":"0.088472"}]
